Public Site Region Name,Consumption Band Name,Lower kWh p.a. Limit,Upper kWh p.a. Limit,Tariff Code,Use for default,Description,Unit of Measure,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual Average
Kapiti and Horowhenua,Low User Special,0,8000,IN,No,All Inclusive,$/kWh,0.2121,0.2137,0.2247,0.2387,0.2444,0.2423,0.2399,0.2354,0.2265,0.2175,0.2118,0.2087,0.2279
Kapiti and Horowhenua,Low User Special,0,8000,CN,Yes,Controlled,$/kWh,0.1569,0.1585,0.1695,0.1835,0.1892,0.1871,0.1847,0.1802,0.1713,0.1623,0.1566,0.1535,0.1727
Kapiti and Horowhenua,Low User Special,0,8000,N,No,Night,$/kWh,0.1276,0.1292,0.1402,0.1542,0.1599,0.1578,0.1554,0.1509,0.142,0.133,0.1273,0.1242,0.1434
Kapiti and Horowhenua,Low User Special,0,8000,N8,No,Night Meter,$/kWh,0.1248,0.1264,0.1374,0.1514,0.1571,0.155,0.1526,0.1481,0.1392,0.1302,0.1245,0.1214,0.1406
Kapiti and Horowhenua,Low User Special,0,8000,D,No,Day,$/kWh,0.2525,0.2541,0.2651,0.2791,0.2848,0.2827,0.2803,0.2758,0.2669,0.2579,0.2522,0.2491,0.2683
Kapiti and Horowhenua,Low User Special,0,8000,N11,No,Night Boost,$/kWh,0.1284,0.13,0.141,0.155,0.1607,0.1586,0.1562,0.1517,0.1428,0.1338,0.1281,0.125,0.1442
Kapiti and Horowhenua,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431
Kapiti and Horowhenua,Standard User Special,8000,12000,UN,Yes,Uncontrolled,$/kWh,0.2149,0.2165,0.2275,0.2415,0.2472,0.2451,0.2427,0.2382,0.2293,0.2203,0.2146,0.2115,0.2307
Kapiti and Horowhenua,Standard User Special,8000,12000,IN,No,All Inclusive,$/kWh,0.1873,0.1889,0.1999,0.2139,0.2196,0.2175,0.2151,0.2106,0.2017,0.1927,0.187,0.1839,0.2031
Kapiti and Horowhenua,Standard User Special,8000,12000,CN,Yes,Controlled,$/kWh,0.1321,0.1337,0.1447,0.1587,0.1644,0.1623,0.1599,0.1554,0.1465,0.1375,0.1318,0.1287,0.1479
Kapiti and Horowhenua,Standard User Special,8000,12000,N,No,Night,$/kWh,0.1028,0.1044,0.1154,0.1294,0.1351,0.133,0.1306,0.1261,0.1172,0.1082,0.1025,0.0994,0.1186
Kapiti and Horowhenua,Standard User Special,8000,12000,N8,No,Night Meter,$/kWh,0.1,0.1016,0.1126,0.1266,0.1323,0.1302,0.1278,0.1233,0.1144,0.1054,0.0997,0.0966,0.1158
Kapiti and Horowhenua,Standard User Special,8000,12000,D,No,Day,$/kWh,0.2277,0.2293,0.2403,0.2543,0.26,0.2579,0.2555,0.251,0.2421,0.2331,0.2274,0.2243,0.2435
Kapiti and Horowhenua,Standard User Special,8000,12000,N11,No,Night Boost,$/kWh,0.1036,0.1052,0.1162,0.1302,0.1359,0.1338,0.1314,0.1269,0.118,0.109,0.1033,0.1002,0.1194
Wellington,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Wellington,Low User Special,0,8000,UN,No,Uncontrolled,$/kWh,0.2232,0.2249,0.2357,0.2498,0.2554,0.2534,0.251,0.2465,0.2375,0.2287,0.2228,0.2197,0.2393
Wellington,Low User Special,0,8000,IN,Yes,All Inclusive,$/kWh,0.2003,0.202,0.2128,0.2269,0.2325,0.2305,0.2281,0.2236,0.2146,0.2058,0.1999,0.1968,0.2164
Wellington,Low User Special,0,8000,CN,No,Controlled,$/kWh,0.1632,0.1649,0.1757,0.1898,0.1954,0.1934,0.191,0.1865,0.1775,0.1687,0.1628,0.1597,0.1793
Wellington,Low User Special,0,8000,N,No,Night,$/kWh,0.2003,0.202,0.2128,0.2269,0.2325,0.2305,0.2281,0.2236,0.2146,0.2058,0.1999,0.1968,0.2164
Wellington,Low User Special,0,8000,N10,No,Night Meter,$/kWh,0.1263,0.128,0.1388,0.1529,0.1585,0.1565,0.1541,0.1496,0.1406,0.1318,0.1259,0.1228,0.1424
Wellington,Low User Special,0,8000,D,No,Day,$/kWh,0.2003,0.202,0.2128,0.2269,0.2325,0.2305,0.2281,0.2236,0.2146,0.2058,0.1999,0.1968,0.2164
Wellington,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931,1.7931
Wellington,Standard User Special,8000,12000,UN,No,Uncontrolled,$/kWh,0.1551,0.1568,0.1676,0.1817,0.1873,0.1853,0.1829,0.1784,0.1694,0.1606,0.1547,0.1516,0.1712
Wellington,Standard User Special,8000,12000,IN,Yes,All Inclusive,$/kWh,0.1325,0.1342,0.145,0.1591,0.1647,0.1627,0.1603,0.1558,0.1468,0.138,0.1321,0.129,0.1486
Wellington,Standard User Special,8000,12000,CN,No,Controlled,$/kWh,0.1048,0.1065,0.1173,0.1314,0.137,0.135,0.1326,0.1281,0.1191,0.1103,0.1044,0.1013,0.1209
Wellington,Standard User Special,8000,12000,N,No,Night,$/kWh,0.1325,0.1342,0.145,0.1591,0.1647,0.1627,0.1603,0.1558,0.1468,0.138,0.1321,0.129,0.1486
Wellington,Standard User Special,8000,12000,N10,No,Night Meter,$/kWh,0.0999,0.1016,0.1124,0.1265,0.1321,0.1301,0.1277,0.1232,0.1142,0.1054,0.0995,0.0964,0.116
Wellington,Standard User Special,8000,12000,D,No,Day,$/kWh,0.1325,0.1342,0.145,0.1591,0.1647,0.1627,0.1603,0.1558,0.1468,0.138,0.1321,0.129,0.1486
Nelson,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Nelson,Low User Special,0,8000,UN,Yes,Uncontrolled,$/kWh,0.2028,0.2052,0.2137,0.2228,0.2283,0.2263,0.224,0.2181,0.2115,0.2058,0.2016,0.1992,0.2147
Nelson,Low User Special,0,8000,CN,Yes,Controlled,$/kWh,0.1655,0.1679,0.1764,0.1855,0.191,0.189,0.1867,0.1808,0.1742,0.1685,0.1643,0.1619,0.1774
Nelson,Low User Special,0,8000,N8,No,Night Meter,$/kWh,0.1449,0.1473,0.1558,0.1649,0.1704,0.1684,0.1661,0.1602,0.1536,0.1479,0.1437,0.1413,0.1568
Nelson,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711,1.6711
Nelson,Standard User Special,8000,12000,UN,Yes,Uncontrolled,$/kWh,0.1325,0.1349,0.1434,0.1525,0.158,0.156,0.1537,0.1478,0.1412,0.1355,0.1313,0.1289,0.1444
Nelson,Standard User Special,8000,12000,CN,Yes,Controlled,$/kWh,0.1146,0.117,0.1255,0.1346,0.1401,0.1381,0.1358,0.1299,0.1233,0.1176,0.1134,0.111,0.1265
Nelson,Standard User Special,8000,12000,N8,No,Night Meter,$/kWh,0.1056,0.108,0.1165,0.1256,0.1311,0.1291,0.1268,0.1209,0.1143,0.1086,0.1044,0.102,0.1175
Tasman,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Tasman,Low User Special,0,8000,UN,Yes,Uncontrolled,$/kWh,0.2066,0.2114,0.2191,0.2282,0.2339,0.2318,0.2294,0.2243,0.2169,0.2113,0.207,0.2029,0.2197
Tasman,Low User Special,0,8000,CN,Yes,Controlled,$/kWh,0.1563,0.1611,0.1688,0.1779,0.1836,0.1815,0.1791,0.174,0.1666,0.161,0.1567,0.1526,0.1694
Tasman,Low User Special,0,8000,N,No,Night,$/kWh,0.1443,0.1491,0.1568,0.1659,0.1716,0.1695,0.1671,0.162,0.1546,0.149,0.1447,0.1406,0.1574
Tasman,Low User Special,0,8000,N8,No,Night Meter,$/kWh,0.1443,0.1491,0.1568,0.1659,0.1716,0.1695,0.1671,0.162,0.1546,0.149,0.1447,0.1406,0.1574
Tasman,Low User Special,0,8000,D,No,Day,$/kWh,0.216,0.2208,0.2285,0.2376,0.2433,0.2412,0.2388,0.2337,0.2263,0.2207,0.2164,0.2123,0.2291
Tasman,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431
Tasman,Standard User Special,8000,12000,UN,Yes,Uncontrolled,$/kWh,0.1818,0.1866,0.1943,0.2034,0.2091,0.207,0.2046,0.1995,0.1921,0.1865,0.1822,0.1781,0.1949
Tasman,Standard User Special,8000,12000,CN,Yes,Controlled,$/kWh,0.1315,0.1363,0.144,0.1531,0.1588,0.1567,0.1543,0.1492,0.1418,0.1362,0.1319,0.1278,0.1446
Tasman,Standard User Special,8000,12000,N,No,Night,$/kWh,0.1195,0.1243,0.132,0.1411,0.1468,0.1447,0.1423,0.1372,0.1298,0.1242,0.1199,0.1158,0.1326
Tasman,Standard User Special,8000,12000,N8,No,Night Meter,$/kWh,0.1195,0.1243,0.132,0.1411,0.1468,0.1447,0.1423,0.1372,0.1298,0.1242,0.1199,0.1158,0.1326
Tasman,Standard User Special,8000,12000,D,No,Day,$/kWh,0.1912,0.196,0.2037,0.2128,0.2185,0.2164,0.214,0.2089,0.2015,0.1959,0.1916,0.1875,0.2043
Marlborough,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Marlborough,Low User Special,0,8000,UN,Yes,Uncontrolled,$/kWh,0.2414,0.2446,0.2548,0.2647,0.2704,0.2683,0.2659,0.26,0.2534,0.2461,0.2418,0.2378,0.2553
Marlborough,Low User Special,0,8000,CN,Yes,Controlled,$/kWh,0.2062,0.2094,0.2196,0.2295,0.2352,0.2331,0.2307,0.2248,0.2182,0.2109,0.2066,0.2026,0.2201
Marlborough,Low User Special,0,8000,N8,No,Night Meter,$/kWh,0.1782,0.1814,0.1916,0.2015,0.2072,0.2051,0.2027,0.1968,0.1902,0.1829,0.1786,0.1746,0.1921
Marlborough,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361,1.8361
Marlborough,Standard User Special,8000,12000,UN,Yes,Uncontrolled,$/kWh,0.1713,0.1745,0.1847,0.1946,0.2003,0.1982,0.1958,0.1899,0.1833,0.176,0.1717,0.1677,0.1852
Marlborough,Standard User Special,8000,12000,CN,Yes,Controlled,$/kWh,0.1362,0.1394,0.1496,0.1595,0.1652,0.1631,0.1607,0.1548,0.1482,0.1409,0.1366,0.1326,0.1501
Marlborough,Standard User Special,8000,12000,N8,No,Night Meter,$/kWh,0.1081,0.1113,0.1215,0.1314,0.1371,0.135,0.1326,0.1267,0.1201,0.1128,0.1085,0.1045,0.122
Westland,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Westland,Low User Special,0,8000,UN,Yes,Uncontrolled,$/kWh,0.2472,0.2576,0.2692,0.2742,0.2806,0.2783,0.2756,0.2704,0.2589,0.2492,0.2448,0.2432,0.2633
Westland,Low User Special,0,8000,CN,Yes,Controlled,$/kWh,0.1957,0.2061,0.2177,0.2227,0.2291,0.2268,0.2241,0.2189,0.2074,0.1977,0.1933,0.1917,0.2118
Westland,Low User Special,0,8000,D,No,Day,$/kWh,0.2684,0.2788,0.2904,0.2954,0.3018,0.2995,0.2968,0.2916,0.2801,0.2704,0.266,0.2644,0.2845
Westland,Low User Special,0,8000,N,No,Night,$/kWh,0.1258,0.1362,0.1478,0.1528,0.1592,0.1569,0.1542,0.149,0.1375,0.1278,0.1234,0.1218,0.1419
Westland,Low User Special,0,8000,N10,No,Night Meter,$/kWh,0.1497,0.1601,0.1717,0.1767,0.1831,0.1808,0.1781,0.1729,0.1614,0.1517,0.1473,0.1457,0.1658
Westland,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431
Westland,Standard User Special,8000,12000,UN,Yes,Uncontrolled,$/kWh,0.2225,0.2329,0.2445,0.2495,0.2559,0.2536,0.2509,0.2457,0.2342,0.2245,0.2201,0.2185,0.2386
Westland,Standard User Special,8000,12000,CN,Yes,Controlled,$/kWh,0.171,0.1814,0.193,0.198,0.2044,0.2021,0.1994,0.1942,0.1827,0.173,0.1686,0.167,0.1871
Westland,Standard User Special,8000,12000,D,No,Day,$/kWh,0.2436,0.254,0.2656,0.2706,0.277,0.2747,0.272,0.2668,0.2553,0.2456,0.2412,0.2396,0.2597
Westland,Standard User Special,8000,12000,N,No,Night,$/kWh,0.101,0.1114,0.123,0.128,0.1344,0.1321,0.1294,0.1242,0.1127,0.103,0.0986,0.097,0.1171
Westland,Standard User Special,8000,12000,N10,No,Night Meter,$/kWh,0.1249,0.1353,0.1469,0.1519,0.1583,0.156,0.1533,0.1481,0.1366,0.1269,0.1225,0.1209,0.141
North Canterbury,Low User Special,0,8000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
North Canterbury,Low User Special,0,8000,UN,No,Uncontrolled,$/kWh,0.2158,0.2173,0.2291,0.2365,0.2422,0.2401,0.2377,0.2318,0.2261,0.2179,0.2153,0.2121,0.2287
North Canterbury,Low User Special,0,8000,IN,Yes,All Inclusive,$/kWh,0.1953,0.1968,0.2086,0.216,0.2217,0.2196,0.2172,0.2113,0.2056,0.1974,0.1948,0.1916,0.2082
North Canterbury,Low User Special,0,8000,D,No,Day,$/kWh,0.1953,0.1968,0.2086,0.216,0.2217,0.2196,0.2172,0.2113,0.2056,0.1974,0.1948,0.1916,0.2082
North Canterbury,Low User Special,0,8000,N,No,Night,$/kWh,0.1953,0.1968,0.2086,0.216,0.2217,0.2196,0.2172,0.2113,0.2056,0.1974,0.1948,0.1916,0.2082
North Canterbury,Low User Special,0,8000,N8,No,Night Meter,$/kWh,0.1621,0.1636,0.1754,0.1828,0.1885,0.1864,0.184,0.1781,0.1724,0.1642,0.1616,0.1584,0.175
North Canterbury,Standard User Special,8000,12000,Fixed,Yes,Daily Charge,$/day,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931,1.2931
North Canterbury,Standard User Special,8000,12000,UN,No,Uncontrolled,$/kWh,0.1705,0.172,0.1838,0.1912,0.1969,0.1948,0.1924,0.1865,0.1808,0.1726,0.17,0.1668,0.1834
North Canterbury,Standard User Special,8000,12000,IN,Yes,All Inclusive,$/kWh,0.1705,0.172,0.1838,0.1912,0.1969,0.1948,0.1924,0.1865,0.1808,0.1726,0.17,0.1668,0.1834
North Canterbury,Standard User Special,8000,12000,D,No,Day,$/kWh,0.1705,0.172,0.1838,0.1912,0.1969,0.1948,0.1924,0.1865,0.1808,0.1726,0.17,0.1668,0.1834
North Canterbury,Standard User Special,8000,12000,N,No,Night,$/kWh,0.1705,0.172,0.1838,0.1912,0.1969,0.1948,0.1924,0.1865,0.1808,0.1726,0.17,0.1668,0.1834
North Canterbury,Standard User Special,8000,12000,N8,No,Night Meter,$/kWh,0.11,0.1115,0.1233,0.1307,0.1364,0.1343,0.1319,0.126,0.1203,0.1121,0.1095,0.1063,0.1229
Christchurch,Low User Special,0,9000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Christchurch,Low User Special,0,9000,UN,No,Uncontrolled,$/kWh,0.2126,0.215,0.221,0.2301,0.2355,0.2336,0.2313,0.227,0.2213,0.2156,0.2114,0.209,0.2236
Christchurch,Low User Special,0,9000,IN,Yes,All Inclusive,$/kWh,0.2126,0.215,0.221,0.2301,0.2355,0.2336,0.2313,0.227,0.2213,0.2156,0.2114,0.209,0.2236
Christchurch,Low User Special,0,9000,CN,No,Controlled,$/kWh,0.2126,0.215,0.221,0.2301,0.2355,0.2336,0.2313,0.227,0.2213,0.2156,0.2114,0.209,0.2236
Christchurch,Low User Special,0,9000,N,No,Night,$/kWh,0.1152,0.1176,0.1236,0.1327,0.1381,0.1362,0.1339,0.1296,0.1239,0.1182,0.114,0.1116,0.1262
Christchurch,Low User Special,0,9000,N8,No,Night Meter,$/kWh,0.1152,0.1176,0.1236,0.1327,0.1381,0.1362,0.1339,0.1296,0.1239,0.1182,0.114,0.1116,0.1262
Christchurch,Low User Special,0,9000,D,No,Day,$/kWh,0.2577,0.2601,0.2661,0.2752,0.2806,0.2787,0.2764,0.2721,0.2664,0.2607,0.2565,0.2541,0.2687
Christchurch,Low User Special,0,9000,N11,No,Night Boost,$/kWh,0.1282,0.1306,0.1366,0.1457,0.1511,0.1492,0.1469,0.1426,0.1369,0.1312,0.127,0.1246,0.1392
Christchurch,Standard User Special,9000,12000,Fixed,Yes,Daily Charge,$/day,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931,0.6931
Christchurch,Standard User Special,9000,12000,UN,No,Uncontrolled,$/kWh,0.1967,0.1991,0.2051,0.2142,0.2196,0.2177,0.2154,0.2111,0.2054,0.1997,0.1955,0.1931,0.2077
Christchurch,Standard User Special,9000,12000,IN,Yes,All Inclusive,$/kWh,0.1967,0.1991,0.2051,0.2142,0.2196,0.2177,0.2154,0.2111,0.2054,0.1997,0.1955,0.1931,0.2077
Christchurch,Standard User Special,9000,12000,CN,No,Controlled,$/kWh,0.1967,0.1991,0.2051,0.2142,0.2196,0.2177,0.2154,0.2111,0.2054,0.1997,0.1955,0.1931,0.2077
Christchurch,Standard User Special,9000,12000,N,No,Night,$/kWh,0.0993,0.1017,0.1077,0.1168,0.1222,0.1203,0.118,0.1137,0.108,0.1023,0.0981,0.0957,0.1103
Christchurch,Standard User Special,9000,12000,N8,No,Night Meter,$/kWh,0.0993,0.1017,0.1077,0.1168,0.1222,0.1203,0.118,0.1137,0.108,0.1023,0.0981,0.0957,0.1103
Christchurch,Standard User Special,9000,12000,D,No,Day,$/kWh,0.2418,0.2442,0.2502,0.2593,0.2647,0.2628,0.2605,0.2562,0.2505,0.2448,0.2406,0.2382,0.2528
Christchurch,Standard User Special,9000,12000,N11,No,Night Boost,$/kWh,0.1123,0.1147,0.1207,0.1298,0.1352,0.1333,0.131,0.1267,0.121,0.1153,0.1111,0.1087,0.1233
Mid Canterbury,Low User Special,0,9000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Mid Canterbury,Low User Special,0,9000,UN,Yes,Uncontrolled,$/kWh,0.1999,0.204,0.2116,0.2224,0.228,0.226,0.2236,0.2193,0.2119,0.2046,0.1995,0.1963,0.2143
Mid Canterbury,Low User Special,0,9000,CN,Yes,Controlled,$/kWh,0.1261,0.1302,0.1378,0.1486,0.1542,0.1522,0.1498,0.1455,0.1381,0.1308,0.1257,0.1225,0.1405
Mid Canterbury,Low User Special,0,9000,D,No,Day,$/kWh,0.1999,0.204,0.2116,0.2224,0.228,0.226,0.2236,0.2193,0.2119,0.2046,0.1995,0.1963,0.2143
Mid Canterbury,Low User Special,0,9000,N,No,Night,$/kWh,0.1999,0.204,0.2116,0.2224,0.228,0.226,0.2236,0.2193,0.2119,0.2046,0.1995,0.1963,0.2143
Mid Canterbury,Low User Special,0,9000,N8,No,Night Meter,$/kWh,0.1087,0.1128,0.1204,0.1312,0.1368,0.1348,0.1324,0.1281,0.1207,0.1134,0.1083,0.1051,0.1231
Mid Canterbury,Low User Special,0,9000,N10,No,Night Meter,$/kWh,0.1261,0.1302,0.1378,0.1486,0.1542,0.1522,0.1498,0.1455,0.1381,0.1308,0.1257,0.1225,0.1405
Mid Canterbury,Standard User Special,9000,12000,Fixed,Yes,Daily Charge,$/day,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431,0.8431
Mid Canterbury,Standard User Special,9000,12000,UN,Yes,Uncontrolled,$/kWh,0.1779,0.182,0.1896,0.2004,0.206,0.204,0.2016,0.1973,0.1899,0.1826,0.1775,0.1743,0.1923
Mid Canterbury,Standard User Special,9000,12000,CN,Yes,Controlled,$/kWh,0.1041,0.1082,0.1158,0.1266,0.1322,0.1302,0.1278,0.1235,0.1161,0.1088,0.1037,0.1005,0.1185
Mid Canterbury,Standard User Special,9000,12000,D,No,Day,$/kWh,0.1779,0.182,0.1896,0.2004,0.206,0.204,0.2016,0.1973,0.1899,0.1826,0.1775,0.1743,0.1923
Mid Canterbury,Standard User Special,9000,12000,N,No,Night,$/kWh,0.1779,0.182,0.1896,0.2004,0.206,0.204,0.2016,0.1973,0.1899,0.1826,0.1775,0.1743,0.1923
Mid Canterbury,Standard User Special,9000,12000,N8,No,Night Meter,$/kWh,0.0867,0.0908,0.0984,0.1092,0.1148,0.1128,0.1104,0.1061,0.0987,0.0914,0.0863,0.0831,0.1011
Mid Canterbury,Standard User Special,9000,12000,N10,No,Night Meter,$/kWh,0.1041,0.1082,0.1158,0.1266,0.1322,0.1302,0.1278,0.1235,0.1161,0.1088,0.1037,0.1005,0.1185
Timaru,Low User Special,0,9000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Timaru,Low User Special,0,9000,UN_only,No,Uncontrolled,$/kWh,0.2436,0.2467,0.2527,0.2635,0.269,0.267,0.2646,0.2587,0.253,0.2469,0.2426,0.24,0.2558
Timaru,Low User Special,0,9000,UN,Yes,Uncontrolled,$/kWh,0.2137,0.2168,0.2228,0.2336,0.2391,0.2371,0.2347,0.2288,0.2231,0.217,0.2127,0.2101,0.2259
Timaru,Low User Special,0,9000,IN,No,All Inclusive,$/kWh,0.2137,0.2168,0.2228,0.2336,0.2391,0.2371,0.2347,0.2288,0.2231,0.217,0.2127,0.2101,0.2259
Timaru,Low User Special,0,9000,CN,Yes,Controlled,$/kWh,0.2137,0.2168,0.2228,0.2336,0.2391,0.2371,0.2347,0.2288,0.2231,0.217,0.2127,0.2101,0.2259
Timaru,Low User Special,0,9000,D,No,Day,$/kWh,0.2231,0.2262,0.2322,0.243,0.2485,0.2465,0.2441,0.2382,0.2325,0.2264,0.2221,0.2195,0.2353
Timaru,Low User Special,0,9000,N,No,Night,$/kWh,0.1766,0.1797,0.1857,0.1965,0.202,0.2,0.1976,0.1917,0.186,0.1799,0.1756,0.173,0.1888
Timaru,Low User Special,0,9000,N8,No,Night Meter,$/kWh,0.1766,0.1797,0.1857,0.1965,0.202,0.2,0.1976,0.1917,0.186,0.1799,0.1756,0.173,0.1888
Timaru,Low User Special,0,9000,N11,No,Night Boost,$/kWh,0.1892,0.1923,0.1983,0.2091,0.2146,0.2126,0.2102,0.2043,0.1986,0.1925,0.1882,0.1856,0.2014
Timaru,Standard User Special,9000,12000,Fixed_Unonly,No,Daily Charge,$/day,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183,2.4183
Timaru,Standard User Special,9000,12000,Fixed,Yes,Daily Charge,$/day,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.68055,1.6806
Timaru,Standard User Special,9000,12000,UN_only,No,Uncontrolled,$/kWh,0.1578,0.1609,0.1669,0.1777,0.1832,0.1812,0.1788,0.1729,0.1672,0.1611,0.1568,0.1542,0.17
Timaru,Standard User Special,9000,12000,UN,Yes,Uncontrolled,$/kWh,0.1578,0.1609,0.1669,0.1777,0.1832,0.1812,0.1788,0.1729,0.1672,0.1611,0.1568,0.1542,0.17
Timaru,Standard User Special,9000,12000,IN,No,All Inclusive,$/kWh,0.1578,0.1609,0.1669,0.1777,0.1832,0.1812,0.1788,0.1729,0.1672,0.1611,0.1568,0.1542,0.17
Timaru,Standard User Special,9000,12000,CN,Yes,Controlled,$/kWh,0.1578,0.1609,0.1669,0.1777,0.1832,0.1812,0.1788,0.1729,0.1672,0.1611,0.1568,0.1542,0.17
Timaru,Standard User Special,9000,12000,D,No,Day,$/kWh,0.1672,0.1703,0.1763,0.1871,0.1926,0.1906,0.1882,0.1823,0.1766,0.1705,0.1662,0.1636,0.1794
Timaru,Standard User Special,9000,12000,N,No,Night,$/kWh,0.1207,0.1238,0.1298,0.1406,0.1461,0.1441,0.1417,0.1358,0.1301,0.124,0.1197,0.1171,0.1329
Timaru,Standard User Special,9000,12000,N8,No,Night Meter,$/kWh,0.1207,0.1238,0.1298,0.1406,0.1461,0.1441,0.1417,0.1358,0.1301,0.124,0.1197,0.1171,0.1329
Timaru,Standard User Special,9000,12000,N11,No,Night Boost,$/kWh,0.1333,0.1364,0.1424,0.1532,0.1587,0.1567,0.1543,0.1484,0.1427,0.1366,0.1323,0.1297,0.1455
South Canterbury (Rural),Low User Special,0,9000,Fixed,Yes,Daily Charge,$/day,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
South Canterbury (Rural),Low User Special,0,9000,UN_only,No,Uncontrolled,$/kWh,0.2487,0.2518,0.2578,0.2686,0.2741,0.2721,0.2697,0.2638,0.2581,0.252,0.2477,0.2451,0.2609
South Canterbury (Rural),Low User Special,0,9000,UN,Yes,Uncontrolled,$/kWh,0.2183,0.2214,0.2274,0.2382,0.2437,0.2417,0.2393,0.2334,0.2277,0.2216,0.2173,0.2147,0.2305
South Canterbury (Rural),Low User Special,0,9000,IN,No,All Inclusive,$/kWh,0.2183,0.2214,0.2274,0.2382,0.2437,0.2417,0.2393,0.2334,0.2277,0.2216,0.2173,0.2147,0.2305
South Canterbury (Rural),Low User Special,0,9000,CN,Yes,Controlled,$/kWh,0.2183,0.2214,0.2274,0.2382,0.2437,0.2417,0.2393,0.2334,0.2277,0.2216,0.2173,0.2147,0.2305
South Canterbury (Rural),Low User Special,0,9000,D,No,Day,$/kWh,0.2277,0.2308,0.2368,0.2476,0.2531,0.2511,0.2487,0.2428,0.2371,0.231,0.2267,0.2241,0.2399
South Canterbury (Rural),Low User Special,0,9000,N,No,Night,$/kWh,0.1812,0.1843,0.1903,0.2011,0.2066,0.2046,0.2022,0.1963,0.1906,0.1845,0.1802,0.1776,0.1934
South Canterbury (Rural),Low User Special,0,9000,N8,No,Night Meter,$/kWh,0.1812,0.1843,0.1903,0.2011,0.2066,0.2046,0.2022,0.1963,0.1906,0.1845,0.1802,0.1776,0.1934
South Canterbury (Rural),Low User Special,0,9000,N11,No,Night Boost,$/kWh,0.1938,0.1969,0.2029,0.2137,0.2192,0.2172,0.2148,0.2089,0.2032,0.1971,0.1928,0.1902,0.206
South Canterbury (Rural),Standard User Special,9000,12000,Fixed_Unonly,No,Daily Charge,$/day,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.54315,2.5432
